Date,Open,High,Low,Close,Adj Close,Volume
2020-07-29,108.099998,108.750000,104.849998,105.750000,105.750000,44561639
2020-07-30,106.400002,106.750000,102.849998,103.650002,103.650002,33378340
2020-07-31,104.000000,105.400002,102.300003,104.650002,104.650002,33809018
2020-08-03,103.000000,114.400002,102.900002,113.050003,113.050003,194765344
2020-08-04,112.949997,115.099998,110.800003,111.449997,111.449997,95906477
2020-08-05,112.400002,117.650002,112.000000,115.400002,115.400002,99371050
2020-08-06,116.199997,117.699997,115.500000,116.800003,116.800003,60092530
2020-08-07,117.000000,119.699997,116.000000,119.099998,119.099998,56489390
2020-08-10,119.949997,124.699997,119.699997,123.849998,123.849998,71093810
2020-08-11,125.000000,125.800003,121.400002,122.300003,122.300003,50224665
2020-08-12,121.000000,126.400002,120.599998,125.349998,125.349998,50713617
2020-08-13,126.099998,131.899994,124.400002,131.149994,131.149994,95489249
2020-08-14,131.149994,132.649994,123.699997,124.599998,124.599998,75032834
2020-08-17,124.500000,126.250000,120.599998,123.550003,123.550003,61154250
2020-08-18,124.000000,127.500000,123.599998,125.599998,125.599998,62153763
2020-08-19,127.000000,127.599998,124.750000,125.150002,125.150002,45128613
2020-08-20,123.449997,125.650002,121.099998,121.699997,121.699997,43530882
2020-08-21,124.199997,124.199997,120.150002,120.900002,120.900002,48650204
2020-08-24,122.000000,123.000000,120.800003,121.199997,121.199997,31294253
2020-08-25,121.800003,128.350006,121.099998,127.099998,127.099998,90263366
2020-08-26,130.500000,139.000000,128.350006,137.899994,137.899994,197510376
2020-08-27,140.100006,146.850006,139.300003,144.250000,144.250000,181380747
2020-08-28,144.149994,146.199997,140.500000,142.800003,142.800003,95194825
2020-08-31,144.500000,147.949997,138.199997,143.199997,143.199997,160564488
2020-09-01,143.399994,145.149994,140.399994,143.800003,143.800003,58811543
2020-09-02,144.300003,151.649994,141.449997,150.300003,150.300003,74947929
2020-09-03,151.600006,155.199997,149.550003,151.850006,151.850006,110156350
2020-09-04,147.899994,153.649994,147.000000,147.800003,147.800003,95560889
2020-09-07,150.000000,152.000000,148.000000,149.399994,149.399994,82617101
2020-09-08,149.449997,149.600006,141.199997,142.300003,142.300003,76286731
2020-09-09,141.000000,141.750000,135.699997,140.100006,140.100006,105355010
2020-09-10,142.800003,144.500000,138.000000,143.300003,143.300003,79606504
2020-09-11,143.100006,146.800003,141.649994,144.300003,144.300003,65135339
2020-09-14,147.199997,151.100006,145.500000,148.550003,148.550003,84505930
2020-09-15,149.399994,149.399994,146.550003,148.399994,148.399994,42886817
2020-09-16,149.199997,154.300003,148.550003,151.449997,151.449997,85056501
2020-09-17,150.800003,151.000000,146.199997,147.649994,147.649994,48119360
2020-09-18,148.699997,150.500000,146.250000,147.899994,147.899994,46270863
2020-09-21,147.750000,147.750000,135.500000,137.449997,137.449997,64734493
2020-09-22,138.000000,138.149994,129.649994,133.100006,133.100006,87298020
2020-09-23,135.500000,136.699997,127.900002,131.399994,131.399994,74981613
2020-09-24,127.900002,128.800003,122.150002,122.800003,122.800003,62420957
2020-09-25,123.699997,128.350006,123.099998,127.250000,127.250000,65040759
2020-09-28,128.899994,134.300003,127.500000,132.850006,132.850006,61830817
2020-09-29,134.949997,136.000000,130.699997,131.699997,131.699997,63366932
2020-09-30,131.550003,134.399994,130.300003,133.300003,133.300003,48859088
2020-10-01,135.899994,136.500000,132.550003,133.500000,133.500000,40491744
2020-10-05,136.949997,137.500000,132.050003,133.899994,133.899994,55268322
2020-10-06,138.000000,145.800003,136.000000,144.750000,144.750000,161987221
2020-10-07,144.250000,144.500000,139.800003,141.000000,141.000000,68273641
2020-10-08,142.850006,143.500000,139.600006,140.949997,140.949997,40900948
2020-10-09,141.149994,142.649994,138.000000,138.449997,138.449997,37097190
2020-10-12,139.649994,139.649994,133.000000,135.899994,135.899994,39279109
2020-10-13,135.399994,137.100006,132.850006,134.100006,134.100006,38973506
2020-10-14,133.750000,134.649994,128.800003,130.699997,130.699997,45791440
2020-10-15,131.500000,134.350006,126.500000,126.949997,126.949997,64002864
2020-10-16,129.399994,130.050003,126.000000,127.750000,127.750000,62553775
2020-10-19,129.800003,130.399994,127.800003,128.250000,128.250000,33157664
2020-10-20,128.100006,130.300003,126.349998,129.649994,129.649994,27465829
2020-10-21,131.050003,133.100006,128.300003,130.250000,130.250000,39252663
2020-10-22,129.699997,134.600006,128.449997,133.500000,133.500000,48808592
2020-10-23,134.899994,138.899994,134.100006,137.000000,137.000000,68711352
2020-10-26,138.399994,140.800003,131.250000,133.699997,133.699997,88531579
2020-10-27,134.149994,136.750000,130.850006,135.649994,135.649994,56856159
2020-10-28,139.000000,143.250000,133.500000,134.800003,134.800003,152359338
2020-10-29,132.000000,133.000000,130.000000,131.899994,131.899994,66632704
2020-10-30,133.199997,134.500000,130.300003,132.649994,132.649994,51128530
2020-11-02,133.649994,134.000000,131.100006,132.850006,132.850006,40388690
2020-11-03,135.000000,137.399994,133.550003,134.100006,134.100006,52071476
2020-11-04,135.600006,137.000000,134.000000,135.899994,135.899994,44675934
2020-11-05,137.000000,138.000000,136.000000,137.649994,137.649994,38928602
2020-11-06,137.649994,142.300003,137.649994,139.000000,139.000000,67966815
2020-11-09,140.600006,141.500000,138.699997,141.000000,141.000000,40277460
2020-11-10,144.050003,146.699997,142.750000,146.000000,146.000000,68794369
2020-11-11,146.500000,151.500000,145.649994,150.949997,150.949997,78583629
2020-11-12,150.949997,153.850006,150.000000,151.199997,151.199997,56145517
2020-11-13,150.000000,150.000000,145.350006,146.350006,146.350006,32566537
2020-11-14,148.699997,150.800003,148.000000,148.850006,148.850006,11749453
2020-11-17,152.500000,159.350006,152.199997,158.000000,158.000000,82644841
2020-11-18,158.850006,178.800003,158.550003,173.500000,173.500000,171801183
2020-11-19,171.399994,176.350006,166.550003,167.949997,167.949997,109449407
2020-11-20,170.050003,171.550003,165.550003,169.100006,169.100006,66935703
2020-11-23,169.500000,173.899994,165.550003,170.699997,170.699997,54566251
2020-11-24,171.850006,175.500000,171.100006,172.050003,172.050003,47695247
2020-11-25,175.000000,176.800003,169.250000,171.449997,171.449997,54366608
2020-11-26,171.600006,175.000000,171.050003,173.750000,173.750000,39094724
2020-11-27,174.649994,183.850006,174.649994,180.350006,180.350006,125926062
2020-12-01,182.350006,182.399994,178.100006,179.750000,179.750000,48881250
2020-12-02,184.000000,187.350006,181.100006,183.600006,183.600006,88107889
2020-12-03,185.000000,186.000000,183.250000,184.850006,184.850006,33332481
2020-12-04,186.500000,188.800003,182.199997,184.149994,184.149994,47995639
2020-12-07,184.449997,186.449997,182.699997,183.550003,183.550003,29802472
2020-12-08,184.949997,185.699997,178.949997,181.800003,181.800003,42143391
2020-12-09,183.000000,186.399994,181.649994,182.699997,182.699997,40300535
2020-12-10,182.699997,182.699997,176.399994,177.600006,177.600006,38368777
2020-12-11,177.949997,181.449997,176.500000,178.850006,178.850006,43065542
2020-12-14,181.000000,181.500000,176.699997,177.649994,177.649994,33186273
2020-12-15,176.449997,179.699997,173.250000,178.899994,178.899994,41190341
2020-12-16,181.000000,183.800003,180.100006,182.550003,182.550003,51259394
2020-12-17,184.000000,184.000000,180.649994,181.699997,181.699997,34101954
2020-12-18,180.899994,181.500000,176.649994,180.550003,180.550003,46065197
2020-12-21,176.000000,177.550003,162.500000,164.550003,164.550003,75582907
2020-12-22,164.550003,169.199997,156.699997,164.949997,164.949997,110009846
2020-12-23,165.000000,169.699997,163.399994,169.199997,169.199997,56930071
2020-12-24,172.000000,178.000000,172.000000,175.949997,175.949997,73831319
2020-12-28,179.850006,187.399994,179.000000,186.350006,186.350006,98012135
2020-12-29,187.899994,188.449997,181.100006,183.449997,183.449997,71318085
2020-12-30,183.100006,185.399994,180.399994,184.149994,184.149994,38576159
2020-12-31,184.850006,187.500000,182.800003,183.850006,183.850006,48978310
2021-01-01,184.949997,187.000000,184.500000,186.500000,186.500000,27334421
2021-01-04,191.800003,193.000000,188.750000,191.300003,191.300003,63980597
2021-01-05,187.100006,193.899994,185.050003,193.199997,193.199997,75752593
2021-01-06,194.449997,197.600006,190.649994,195.399994,195.399994,75621947
2021-01-07,197.000000,200.350006,195.100006,196.750000,196.750000,66024848
2021-01-08,198.750000,201.500000,197.100006,198.149994,198.149994,53991568
2021-01-11,199.899994,225.399994,199.649994,220.649994,220.649994,182483100
2021-01-12,227.000000,252.399994,224.100006,237.800003,237.800003,390577839
2021-01-13,242.899994,248.800003,238.399994,242.600006,242.600006,164649387
2021-01-14,242.850006,249.800003,238.600006,245.100006,245.100006,86819519
2021-01-15,246.000000,264.649994,242.600006,260.299988,260.299988,250038029
2021-01-18,261.649994,262.450012,241.149994,245.949997,245.949997,173383224
2021-01-19,251.500000,261.700012,251.300003,258.649994,258.649994,136861059
2021-01-20,260.000000,277.500000,258.850006,274.899994,274.899994,205145151
2021-01-21,281.000000,299.000000,280.000000,290.600006,290.600006,283614463
2021-01-22,295.950012,306.899994,278.350006,289.350006,289.350006,316008609
2021-01-25,296.899994,299.500000,277.350006,279.149994,279.149994,164346913
